"id","book","source_file","source_chapter","wisdom_title","wisdom_text","theme_tags"
"KE064","《李敖快意恩仇录》","011.殷鉴纪.txt","殷鉴纪","方法学不能代替真功夫","会谈方法、会讲原则，不等于已经有学问。方法像工具，真功夫还要靠资料、判断和长期实践来填充，否则只是空架子。","学问;方法;实践"
"KE065","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","义助人权不必先欣赏作品","营救一个人，不必先喜欢他的文章或赞成他的立场；只要他的基本权利被践踏，就有出手的理由。人权的分量，正体现在不按个人好恶分配。","人权;营救;原则"
"KE066","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","营救要把文件送到外部光下","在封闭体制里求情常被吞掉，文件、证据和消息送到外部，才可能形成压力。救人不是只靠热心，还要懂得让黑暗被看见。","营救;文件;国际压力"
"KE067","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","受难不自动证明人格高","坐牢和受迫害能说明遭遇，却不能自动证明人格。对受难者仍要保持判断，否则苦难会被误当成道德免检证。","受难;人格;判断"
"KE068","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","患难中的配偶不能被抹掉","一个人后来成名，不能把患难中照顾、奔走、承受压力的伴侣从叙事中删掉。历史若只留下英雄，就会亏欠那些真正付出代价的人。","婚姻;患难;历史叙事"
"KE069","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","忘恩会破坏互助秩序","别人冒险相助后，若受助者得势便遗忘甚至反咬，伤的不只是一个人，而是后来所有人互助的信心。感恩不是礼貌，是人间合作的最低信用。","感恩;互助;信用"
"KE070","《李敖快意恩仇录》","012.东郭纪.txt","东郭纪","和解以前先负荆请罪","真正的和解不能只靠一句大家算了，必须先承认亏欠、道歉和承担。没有负荆请罪的将相和，只是让受伤者替作恶者擦干净桌面。","和解;道歉;责任"
"KE071","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","悔过必须本人承担","一个人若真要承担政治或道德责任，就不能把悔过、解释和风险推给别人代写。悔悟最基本的诚意，是亲自面对自己的名字和后果。","承担;悔过;责任"
"KE072","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","政治志气不能抵消私德","一个人公共立场勇敢，并不等于私人伦理可以免审。政治志气值得承认，私德亏欠也要说清；把两者混成一团，只会制造廉价英雄。","政治;私德;公私"
"KE073","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","权力关系中的情欲非纯私事","当情感或欲望发生在师生、上下、依附关系中，它就不再只是两个人的私事。真正的自由必须包含权力差异的自觉，否则所谓爱情可能只是优势者的方便。","伦理;权力关系;情感"
"KE074","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","为朋友冒险要准备被反咬","替朋友传信、奔走、承担风险，是义气；但义气也要知道，人性在恐惧和利益中会变形。帮人可以勇敢，却不能天真到以为受助者永远不会伤你。","朋友;风险;人性"
"KE075","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","对患难朋友隐忍也有边界","朋友曾共患难，确实值得多一点体谅；但若对方不断越界、诬陷或牺牲别人，隐忍就会变成纵容。情义要深，底线也要清。","友谊;底线;隐忍"
"KE076","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","政治口号没有方法就是空想","一中也好，一台也好，若只有激情口号而没有现实方法，都容易变成自我陶醉。成熟的政治思考，要同时问目标、代价、路径和可行性。","政治;方法;现实"
"KE077","《李敖快意恩仇录》","013.彭尸纪.txt","彭尸纪","最后劝告才见真朋友","真正的朋友，不是在对方犯大错时保持礼貌沉默，而是敢把刺耳的劝告写明白。忠告若总怕伤感情，最后伤的可能是对方整个人生。","忠告;友谊;责任"
"KE078","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","知识有价格不可廉价","稀有知识和资料不该被随手白拿，因为它背后有时间、眼力和积累。懂得给知识定价，不是市侩，而是提醒别人尊重智力劳动。","知识;价值;劳动"
"KE079","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","饭局也能验出监视","人在被监控时，日常饭局也可以成为反证和实验场。面对监视，不只要害怕，也可以冷静观察、故意安排，让权力的影子自己现形。","监视;观察;反制"
"KE080","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","跟演艺圈交往要欢笑中清醒","娱乐圈的朋友可以带来热闹、趣味和人情，但不必因此高估名声的稳定。越是灯光明亮的行业，越要看见过气、孤独和被利用的阴影。","演艺;名声;清醒"
"KE081","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","乱整人会制造新敌人","权力为了打压一个人而牵连他的朋友，常常会把原本中立的人逼成敌人。粗暴统治最愚蠢处，就在于不断替自己制造新的反对者。","权力;迫害;反抗"
"KE082","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","真牌比假牌更有后劲","若手里有真实资料和真实本领，就没有必要造假取胜。假牌也许一时省力，却会伤到自己最珍贵的可信度；真牌慢一点，却能赢得更久。","真证据;可信度;本领"
"KE083","《李敖快意恩仇录》","014.寒武纪.txt","寒武纪","被监视时把日常变成反监控","跟踪和软禁会缩小人的行动范围，却未必能缩小人的机智。把散步、会客、消息传递都变成观察和反击，才是不把自由完全交出去。","监控;机智;自由"
"KE084","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","先信咬人者冤狱就会系统化","司法若先相信告密、攀咬和政治剧本，再回头找证据，冤案就不再是偶然，而会变成制度产品。真正的审判，必须先防止权力替事实排戏。","司法;冤案;权力"
"KE085","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","权力看不懂你不等于你渺小","被审讯者在权力眼中可能像一条可观赏的鱼，但看不懂你的人未必比你高明。不要把压迫者的误读当成自我评价。","权力;自我认识;审讯"
"KE086","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","判决写得细也可能是剧本","冤案文件越是铺陈周密，越要警惕它是否只是预设结论后的编排。细节不天然等于真实，关键要看细节是否经得起独立证据互相支撑。","判决;证据;冤案"
"KE087","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","政治犯之间也要分清义气","同为受难者，并不表示彼此永远清白可信。政治犯之间也会有自保、利用和牺牲他人的时刻，因此义气要讲，事实也要分。","政治犯;义气;判断"
"KE088","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","小牢房会改造时间感","狭小牢房不仅限制身体，也会重新塑造一个人对时间、空间和自由的感受。能把这种变化记录下来，痛苦就不只是痛苦，也成了理解人的材料。","监狱;时间;空间"
"KE089","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","太阳也能成为黑牢朋友","人在极端封闭中，会重新发现阳光、墙面、纸张这些最普通事物的价值。自由被夺走后，微小光线也能成为精神上不肯熄灭的朋友。","监狱;阳光;精神"
"KE090","《李敖快意恩仇录》","015.三叠纪.txt","三叠纪","不替迫害者补认罪手续","若自己本来无罪，就不必用保证、悔过或求饶来换取看似体面的出路。有些手续一签，就等于替迫害者补上了他们缺少的道德证据。","无罪;手续;迫害"
"KE091","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","出狱后的礼遇常带官僚温度","政治犯出狱后得到的安置和礼遇，常常混着官僚的敷衍与时代的变味。看清这种温度差，才知道体制所谓宽大，有时只是换一种姿势管理你。","出狱;官僚;体制"
"KE092","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","连一个词都管是文网过密","连自称蒙难这样的词都要被干涉，说明权力害怕的不只是行动，还有命名权。谁能说出自己的遭遇，谁就已经夺回了一部分解释人生的主权。","言论;命名;权力"
"KE093","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","婚姻被政治表演污染就要止损","亲密关系一旦被政治表态、作秀和外部压力深度污染，继续维持可能只是让双方更受伤。懂得在关键时刻止损，不是薄情，而是拒绝让婚姻沦为表演场。","婚姻;政治;止损"
"KE094","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","分手也可保留风度","关系破裂时，人仍可以用简洁、清楚和一点体面处理手续。分手的风度不在假装不痛，而在不把最后一刻也弄成互相羞辱。","分手;风度;关系"
"KE095","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","写史不可凭耳食造谣","一张离婚证书、一个签名、一个时间点，都可能推翻流言。写历史的人若不求证，只凭传闻拼图，不是在写史，而是在替偏见找戏。","史德;求证;流言"
"KE096","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","受托办事要守住边界","朋友把多年陈账一次交给你处理，却不给合理时间和条件，情义就可能变成压榨。帮忙也要有边界，否则好心会被扭成责任陷阱。","受托;边界;朋友"
"KE097","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","反伪证要靠时间线复盘","面对伪证和歪曲，最有力的回击不是喊冤，而是把文件、时间线和前后矛盾一层层摆出来。复盘越具体，造假的人越难躲进含糊。","伪证;时间线;复盘"
"KE098","《李敖快意恩仇录》","016.梦遗纪.txt","梦遗纪","牢房也能被整理成书房","空间再小，只要能读书、整理、布置和维持秩序，就不完全属于狱方。把囚房变成书房，是在最差条件下保存人格的方式。","监狱;读书;秩序"
"KE099","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","被侮辱时先看清侮辱者的脑袋","别人用地域、身份或族群称呼侮辱你时，不必急着接受那套分类。很多侮辱暴露的不是你的低贱，而是对方头脑的粗陋。","身份;侮辱;反击"
"KE100","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","骁悍名声能形成威慑","在坏环境里，只有文名未必够用，还要让人知道你敢斗、难惹、不易收拾。骁悍名声若建立在证据和战绩上，就会成为言论锋芒的一层威慑。","骁悍;威慑;言论"
"KE101","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","对沉默旧权贵别等真相自来","掌握秘密的旧权贵往往最会保守沉默，不能指望他们自动交代真相。研究历史必须自己找材料、比对线索，因为罪魁常把真相带进沉默里。","历史;权贵;真相"
"KE102","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","颠覆图腾要从史料根部下手","打破政治神话，不能只骂表面人物，要追到图腾、经典和原始叙事的根部。神像一旦被史料重新照亮，权力借它维持的敬畏也会松动。","史料;政治神话;批判"
"KE103","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","批暴君要文明而持久","清算暴君不必靠粗暴方式，持续出版、考证和讨论就是更文明也更持久的鞭挞。历史正义常常不是一锤子买卖，而是长期不让谎言重新坐稳。","历史正义;暴君;持久"
"KE104","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","公开可见也是乱世护身符","在暴力政治中，知名度有时不只是虚荣，而是让迫害者投鼠忌器的保护层。把自己做到众人看得见，某些时候也是一种自保策略。","可见性;安全;乱世"
"KE105","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","好人进坏体制常成帮凶","一个人原本有良知，不代表进了坏体制还能救体制；更多时候，是体制利用他的好名声继续作恶。善意若没有退出能力，也会变成帮凶。","体制;良知;帮凶"
"KE106","《李敖快意恩仇录》","017.猪猡纪.txt","猪猡纪","支持反对派不必高估其品格","为了制衡独裁，可能必须支持并不完美的反对派；但支持方向不等于美化个人。清醒的政治参与，是看大局，也不对政客抱天真幻想。","政治;反对派;清醒"
"KE107","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","衙门作威来自百姓消极配合","官衙能长期欺负人，除了权力蛮横，也因为太多人选择忍下去。只要有人愿意较真、缠斗、依法追究，衙门的快感就会变成成本。","权利;官僚;抗争"
"KE108","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","刁民精神是把程序一条条讨回","所谓刁民，往往只是把被忽略的程序和权利一条条讨回来。面对违法行政，斤斤计较不是小气，而是让公权力重新学会边界。","法治;程序;权利"
"KE109","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","象征性一元也能成为胜利","赔偿金额可以很小，象征意义却很大。让政府承认自己错了，哪怕只赔一元，也是在公共记录上钉下一枚钉子。","国家赔偿;象征;胜利"
"KE110","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","体谅执行者不等于放过制度","执行错误的小人物可以体谅，因为他们常在命令链底端；但体谅个人不等于放过制度。真正要追究的，是让小人物犯错还自以为奉命的机器。","制度;执行者;责任"
"KE111","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","行政凭证会锁定责任主体","公文、印信和收据一旦出现，衙门就不能事后把责任推给别人。行政责任最怕的不是解释复杂，而是白纸黑字留下自己参与的痕迹。","行政凭证;责任主体;证据"
"KE112","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","法律位阶混乱会制造荒唐判决","法官若把命令看得比法律还大，把函释看得比权利还重，判决就会变成笑话。法治的基本训练，是先分清什么能限制人民，什么只是官样借口。","法治;法律位阶;司法"
"KE113","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","家中持有不等于非法散布","一个人收藏书籍，与出售、散布、宣传不是一回事。权力若连私人住所里的持有都要抢夺，就已经越过管理进入侵犯。","出版自由;私人领域;权利"
"KE114","《李敖快意恩仇录》","018.闹衙纪.txt","闹衙纪","官司打到底能把迟来的公道追回","有些公道来得很慢，慢到需要几年诉讼、几轮发回和不断催逼。坚持到底不是恋讼，而是让权力知道，拖延不一定能拖死人心。","诉讼;坚持;公道"
"KE115","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","性议题要从地下带回知识","身体和欲望若长期被禁忌压住，就会在阴影里发霉。把性带回公开讨论，不是为了粗俗，而是让人能用知识、审美和伦理处理它。","性议题;知识;反禁忌"
"KE116","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","欲望需要疏导不是压抑","人有原始欲望，并不代表只能放纵或镇压；更好的办法是通过想象、艺术、游戏和自觉来疏导。文明不是消灭欲望，而是让欲望不必伤人。","欲望;疏导;文明"
"KE117","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","灵肉二分会制造羞耻迷宫","把灵魂说成纯洁、肉体说成肮脏，会让现代人在渴望与罪恶感之间打转。真正成熟的爱，应努力让精神和身体互相承认，而不是互相羞辱。","灵肉;羞耻;爱情"
"KE118","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","审美和格调决定开放高度","谈性不等于降低标准，越开放越需要审美、格调和边界。没有教养的开放会变成粗鄙，有审美的开放才能拆掉伪善又不伤害人。","审美;开放;边界"
"KE119","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","短暂爱情也可完整","爱情未必因短暂就低级，有些相遇正因为及时结束，反而保存了新鲜、神秘和回忆的光。完整不总等于长久，关键在于当时是否真切。","爱情;短暂;回忆"
"KE120","《李敖快意恩仇录》","019.宣淫纪.txt","宣淫纪","有原则的克制比放纵更显自由","一个人可以承认欲望，也可以选择不把每个机会变成占有。真正的自由不只是能做什么，更是有能力说我可以不做。","克制;自由;原则"
"KE121","《李敖快意恩仇录》","020.志留纪.txt","志留纪","亡国之外还要警惕亡天下","政权失落是亡国，道德和知识分子气节的失落则是亡天下。一个时代最可怕的，不只是权力坏，而是读书人把卖身、粉饰和沉默当成正常。","知识分子;道德;时代"
"KE122","《李敖快意恩仇录》","020.志留纪.txt","志留纪","战士也有权为自己活","人不该永远被要求做战士，受过苦的人也有权离开战场过自己的生活。只是在承认这份权利之后，仍有人选择留下，那选择才显得格外沉重。","战士;选择;人生"
"KE123","《李敖快意恩仇录》","020.志留纪.txt","志留纪","圣人行不必等圣人名","做了许多救人、助人、抗暴、留证的事，未必会得到圣洁名声。人生价值不该只看外界给的称号，有时圣人行会披着恶人名走完一生。","行动;名声;价值"
"KE124","《李敖快意恩仇录》","020.志留纪.txt","志留纪","自大若服务施教可成武器","自大若只是虚荣，令人厌烦；若来自真实能力，并用来震醒怯懦和伪善，就可能成为一种施教武器。关键不在姿态高，而在底下有没有真材实料。","自信;武器;施教"
"KE125","《李敖快意恩仇录》","020.志留纪.txt","志留纪","玩世喜感能化掉不如意","面对挫折、误解和荒唐，若只会悲愤，容易被时代拖垮。玩世的喜感能把屈辱转成笑料，把怒气转成文章，让人继续行动。","幽默;挫折;行动"
"KE126","《李敖快意恩仇录》","020.志留纪.txt","志留纪","假戏可以是真人的传播技术","在封锁环境里，纯粹端正未必能传出去；有时需要戏剧性、狂气和新闻感来夺回一点发言权。假戏若服务真实目的，就不是虚伪，而是传播技术。","传播;策略;真实"
"KE127","《李敖快意恩仇录》","020.志留纪.txt","志留纪","面对坏名声要夺回主动","为了真理和原则，坏名声有时会跟着人一辈子。若每一句闲话都急着解释，人就会被闲话牵着走；敢说又怎样，反而能夺回主动。","声名;闲话;主动权"
"KE128","《李敖快意恩仇录》","020.志留纪.txt","志留纪","不为时髦所动才有孤星之格","时代潮流会不断换方向，许多人跟着变装；真正独立的人，不因时髦改变判断。孤独不是目的，但不怕孤独，才可能保住自己的尺度。","独立;时髦;孤独"
"KE129","《李敖快意恩仇录》","020.志留纪.txt","志留纪","对象渺小也别把自己缩小","与小地方、小体制、小敌人纠缠久了，最怕连自己的目标也变小。即使斗争对象有限，一个人仍可把工作指向更普遍的人类问题。","格局;斗争;目标"
"KE130","《李敖快意恩仇录》","020.志留纪.txt","志留纪","期中结账是给后人留下清醒","整理一生恩怨，不只是替自己算账，也是在替时代做期中结账。把观念、行为、证据和结论清出来，后人就能少一点混沌，多一点清醒。","总结;历史;清醒"
